concurrency,latency_us
200,31636
200,21802
200,29315
200,38248
200,1758
200,20640
200,58974
200,58257
200,13617
200,13750
200,2193
200,7144
200,17068
200,19533
200,11229
200,20701
200,12385
200,12372
200,21737
200,7621
200,21948
200,3597
200,7452
200,12838
200,7455
200,19580
200,21133
200,21402
200,21986
200,1967
200,23816
200,25898
200,8272
200,31478
200,31527
200,30741
200,27656
200,29292
200,1211
200,1342
200,60615
200,1781
200,67284
200,1216
200,62050
200,55553
200,3552
200,66663
200,65366
200,48864
200,57477
200,80810
200,47971
200,47784
200,10514
200,14732
200,12517
200,11547
200,13035
200,34957
200,15539
200,37101
200,14438
200,54825
200,56177
200,77930
200,79187
200,20772
200,22707
200,23798
200,49720
200,65209
200,28165
200,65268
200,76568
200,24713
200,78501
200,75414
200,30937
200,47339
200,47362
200,22526
200,21790
200,30240
200,20634
200,49947
200,27939
200,18638
200,28293
200,23734
200,24194
200,31610
200,31873
200,84909
200,43528
200,51298
200,35886
200,88417
200,42560
200,78247
200,82491
200,77734
200,89764
200,38072
200,40275
200,72451
200,70100
200,49278
200,48330
200,40436
200,81167
200,40683
200,26652
200,1528
200,1640
200,82232
200,2221
200,2250
200,90336
200,1893
200,51498
200,101081
200,57599
200,92316
200,103178
200,59453
200,92445
200,27059
200,57947
200,91044
200,55520
200,54268
200,54231
200,29094
200,95093
200,55300
200,62521
200,97102
200,63583
200,95746
200,53997
200,11134
200,38970
200,40739
200,41057
200,11754
200,12041
200,69949
200,45510
200,44486
200,45330
200,40947
200,15641
200,13528
200,11193
200,15782
200,13807
200,48733
200,15500
200,29933
200,45396
200,45485
200,44257
200,43232
200,42544
200,115671
200,51814
200,15080
200,21674
200,23927
200,25041
200,20609
200,18725
200,18928
200,18253
200,16634
200,17158
200,19721
200,36878
200,53338
200,47562
200,52006
200,22005
200,46520
200,42408
200,12977
200,7304
200,77991
200,11534
200,11127
200,45603
200,9040
200,9055
200,41900
200,10005
200,43008
200,64708
200,40167
200,38947
200,77504
200,77544
200,77131
200,15783
200,64157
200,110308
200,60543
200,38087
200,12931
200,23708
200,55994
200,111942
200,21144
200,55074
200,21341
200,39577
200,119079
200,59735
200,48949
200,35647
200,55313
200,56839
200,53673
200,46854
200,49313
200,53056
200,48147
200,54032
200,33093
200,28108
200,52760
200,55035
200,48927
200,45600
200,53891
200,44383
200,34393
200,59365
200,57624
200,45148
200,41091
200,50454
200,68916
200,63262
200,51584
200,27263
200,56300
200,60589
200,65884
200,55940
200,61565
200,70245
200,16971
200,62813
200,60068
200,40693
200,19811
200,64481
200,38939
200,65170
200,10324
200,73935
200,3404
200,38973
200,21024
200,39184
200,34333
200,39238
200,51840
200,41546
200,5579
200,15999
200,28276
200,29518
200,15581
200,17047
200,41060
200,27207
200,25052
200,24196
200,44306
200,7009
200,28357
200,24907
200,9927
200,41330
200,11143
200,37357
200,11713
200,28081
200,6809
200,11153
200,37657
200,14532
200,17883
200,59290
200,18761
200,19644
200,31876
200,15133
200,14442
200,15328
200,16131
200,38562
200,2563
200,28271
200,8804
200,31905
200,13910
200,30976
200,15011
200,13945
200,3482
200,14961
200,13869
200,11715
200,5870
200,48983
200,19905
200,60422
200,58539
200,83368
200,58619
200,14692
200,54893
200,19799
200,70104
200,47755
200,68148
200,37371
200,66877
200,59091
200,64540
200,58784
200,66956
200,62209
200,14617
200,73040
200,58651
200,33301
200,48955
200,65666
200,62653
200,58186
200,35512
200,67593
200,34455
200,13010
200,39442
200,34970
200,11125
200,17418
200,39637
200,40467
200,29568
200,7977
200,36344
200,41774
200,36424
200,9871
200,35123
200,19020
200,35169
200,2400
200,9167
200,35185
200,6781
200,30900
200,30660
200,57971
200,15452
200,20982
200,1530
200,42070
200,15827
200,48917
200,30601
200,26969
200,31035
200,20686
200,35086
200,58652
200,38496
200,76026
200,59566
200,59951
200,73587
200,26652
200,77415
200,32788
200,32011
200,62599
200,36731
200,96546
200,29214
200,34679
200,26917
200,30167
200,31442
200,32800
200,33171
200,29490
200,16387
200,11891
200,15884
200,15865
200,16982
200,11224
200,14960
200,11560
200,11974
200,16540
200,1034
200,83371
200,77810
200,80331
200,47099
200,79930
200,58480
200,78214
200,76998
200,47039
200,78698
200,79700
200,87025
200,88481
200,40206
200,60621
200,32443
200,90327
200,88656
200,88708
200,87613
200,45661
200,87552
200,50275
200,59400
200,60565
200,48903
200,56271
200,85038
200,29461
200,54882
200,30679
200,31651
200,8029
200,63723
200,40464
200,15199
200,17741
200,44629
200,47793
200,50132
200,34529
200,40667
200,42728
200,44096
200,43010
200,44178
200,84984
200,59203
200,23195
200,88658
200,25486
200,24154
200,57350
200,22860
200,71268
200,71716
200,24723
200,19481
200,18456
200,8778
200,36430
200,30243
200,32447
200,87569
200,32528
200,31412
200,35940
200,21677
200,16141
200,31757
200,13545
200,18139
200,18365
200,1325
200,2176
200,46384
200,48352
200,56285
200,46387
200,1970
200,33467
200,46751
200,44126
200,53579
200,53508
200,36196
200,36886
200,28956
200,3311
200,2523
200,3854
200,34540
200,63267
200,15565
200,19579
200,63818
200,33191
200,38431
200,33384
200,34019
200,37241
200,29249
200,29594
200,33290
200,8415
200,9905
200,10783
200,25402
200,7904
200,19495
200,12284
200,23669
200,13832
200,12969
200,36414
200,18876
200,31397
200,71351
200,56410
200,74586
200,48226
200,62778
200,21169
200,72981
200,75325
200,62278
200,74522
200,56606
200,56325
200,57507
200,76174
200,51147
200,61717
200,54763
200,74624
200,27868
200,20561
200,19385
200,19424
200,32809
200,32319
200,35107
200,34191
200,58423
200,28959
200,16142
200,29732
200,28435
200,18482
200,17350
200,22093
200,31321
200,31378
200,12185
200,8063
200,8175
200,8223
200,9319
200,6705
200,10609
200,10820
200,10861
200,9927
200,15043
200,20307
200,40048
200,35712
200,37443
200,37202
200,53904
200,55523
200,67104
200,57475
200,56130
200,37760
200,67958
200,68102
200,58226
200,64973
200,66961
200,63847
200,67976
200,72430
200,71861
200,39583
200,68909
200,47652
200,72818
200,77879
200,75116
200,71100
200,69497
200,69035
200,2461
200,81772
200,68323
200,53216
200,6612
200,17294
200,74394
200,79730
200,54946
200,75958
200,21264
200,7884
200,7996
200,20074
200,13411
200,11799
200,61112
200,95825
200,20060
200,64482
200,91563
200,66739
200,90020
200,14842
200,26891
200,87001
200,86013
200,84053
200,36063
200,65037
200,36119
200,89271
200,84020
200,52115
200,77718
200,61414
200,75701
200,77946
200,77713
200,51270
200,62983
200,60716
200,60906
200,77780
200,41620
200,3057
200,63974
200,6276
200,36649
200,7341
200,7906
200,54839
200,45522
200,5765
200,60956
200,53430
200,50106
200,74339
200,14209
200,4996
200,43591
200,58926
200,45023
200,63890
200,73562
200,85035
200,73749
200,63899
200,78703
200,45316
200,77272
200,83305
200,80044
200,79801
200,79423
200,63426
200,78214
200,65069
200,63797
200,69112
200,66191
200,64051
200,77227
200,70380
200,77868
200,79580
200,65182
200,45127
200,45840
200,40426
200,63070
200,68057
200,69176
200,67577
200,62172
200,48514
200,59995
200,65836
200,80757
200,54218
200,68632
200,64794
200,55180
200,71236
200,55375
200,86897
200,72624
200,89829
200,57543
200,18666
200,92250
200,92445
200,47470
200,33318
200,27474
200,90005
200,91508
200,88623
200,88593
200,55156
200,56997
200,13359
200,3634
200,4088
200,4018
200,4068
200,29308
200,30655
200,33496
200,37590
200,36326
200,62359
200,19331
200,35283
200,33860
200,16885
200,34247
200,34387
200,56548
200,57925
200,35889
200,57925
200,58029
200,18850
200,28362
200,19902
200,20001
200,37571
200,19291
200,37859
200,25822
200,23483
200,13316
200,14609
200,13921
200,13312
200,11668
200,14626
200,51337
200,49697
200,52625
200,75560
200,51578
200,70285
200,44809
200,51577
200,45132
200,49875
200,52860
200,56874
200,51227
200,52983
200,13851
200,32192
200,28844
200,30974
200,60161
200,65154
200,60808
200,28293
200,18063
200,27446
200,64257
200,89876
200,90189
200,73549
200,80504
200,88885
200,74000
200,72367
200,73942
200,83277
200,68626
200,74388
200,88912
200,62223
200,62289
200,70187
200,36266
200,92092
200,75974
200,70108
200,62353
200,93212
200,59875
200,27090
200,25538
200,76920
200,74370
200,77316
200,75772
200,77236
200,75773
200,6029
200,48445
200,41885
200,56831
200,30182
200,34483
200,41146
200,35119
200,41513
200,40387
200,42150
200,51539
200,6356
200,35195
200,56753
200,11851
200,36714
200,6198
200,62535
200,63286
200,56680
200,60886
200,63945
200,56797
200,55633
200,58383
200,32311
200,63576
200,52261
200,32016
200,26716
200,61552
200,61519
200,29145
200,26239
200,34786
200,26252
200,7770
200,40775
200,55657
200,44073
200,67269
200,56081
200,63442
200,31546
200,30021
200,27929
200,71597
200,72728
200,73058
200,59599
200,58915
200,13942
200,13275
200,9333
200,9283
200,37459
200,59187
200,40795
200,62727
200,35688
200,58441
200,19814
200,10735
200,58478
200,37525
200,34640
200,36922
200,59350
200,11272
200,19204
200,15474
200,17113
200,18079
200,20834
200,45332
200,40347
200,20087
200,21503
200,20610
200,8988
200,20873
200,21051
200,9993
200,8832
200,33454
200,54286
200,21461
200,56096
200,60272
200,54506
200,57942
200,15640
200,55734
200,30909
200,32605
200,57552
200,50995
200,55320
200,56418
200,10987
200,51652
200,14132
200,59730
200,73662
200,56323
200,52966
200,62823
200,55834
200,56208
200,59088
200,56938
200,59740
200,45790
200,58572
200,60234
200,61503
200,61640
200,82058
200,82036
200,83908
200,77033
200,82103
200,78048
200,78828
200,78997
200,23135
200,45584
200,63945
200,70969
200,43212
200,69892
200,9620
200,20369
200,21107
200,18028
200,21231
200,21381
200,24338
200,21401
200,54265
200,80743
200,54874
200,66712
200,66799
200,21217
200,78231
200,76121
200,80280
200,80756
200,81690
200,69875
200,83354
200,81890
200,84557
200,17628
200,70328
200,21557
200,18722
200,8071
200,21019
200,12827
200,23568
200,9174
200,26123
200,17519
200,25175
200,12889
200,26351
200,27688
200,16698
200,16059
200,47249
200,38546
200,59456
200,74358
200,62116
200,63508
200,55747
200,74561
200,74141
200,56465
200,78604
200,75819
200,64547
200,35994
200,56807
200,64290
200,79413
200,67687
200,67693
200,51006
200,66567
200,50819
200,56209
200,21968
200,57389
200,50320
200,57649
200,58842
200,66298
200,70005
200,64473
200,28073
200,28354
200,69736
200,21898
200,43060
200,72872
200,74554
200,51025
200,27136
200,28533
200,29747
200,75144
200,23082
200,23397
200,23361
200,23473
200,69462
200,77535
200,65843
200,64251
200,78702
200,59813
200,63365
200,80550
200,23460
200,14546
200,73409
200,31767
200,59789
200,62329
200,77474
200,66012
200,62689
200,75312
200,70017
200,55147
200,70055
200,68954
200,61713
200,66194
200,80780
200,54213
200,66350
200,63322
200,11187
200,9419
200,23429
200,41449
200,22375
200,55132
200,61256
200,29909
200,55599
200,38997
200,52695
200,39859
200,9553
200,48210
200,42215
200,34142
200,34201
200,43517
200,10399
200,10313
200,37554
200,19917
200,23549
200,24758
200,35009
200,13672
200,22121
200,24273
200,23456
200,21184
200,24308
200,59953
200,49596
200,1744
200,37250
200,69894
200,1738
200,1083
200,1915
200,62210
200,71637
200,70601
200,25362
200,49078
200,50684
200,26257
200,46950
200,54186
200,72629
200,62861
200,54994
200,55343
200,48003
200,67624
200,39844
200,38195
200,34228
200,70886
200,70049
200,58097
200,46744
200,36331
200,26003
200,67415
200,68551
200,59925
200,27789
200,26620
200,44155
200,64666
200,64665
200,66097
200,66010
200,8156
200,50452
200,62626
200,13516
200,12655
200,5639
200,13337
200,18225
200,20613
200,26101
200,64282
200,62469
200,56087
200,53571
200,50081
200,62438
200,28974
200,31001
200,34870
200,28893
200,32073
200,25416
200,27930
200,28339
200,8918
200,32805
200,29769
200,20913
200,22310
200,17129
200,19636
200,17838
200,31791
200,31106
200,18258
200,12691
200,18332
200,22142
200,29162
200,28259
200,25496
200,26577
200,33608
200,31030
200,20224
200,39981
200,40062
200,17246
200,16157
200,40361
200,15788
200,17032
200,3973
200,22114
200,22238
200,47384
200,33196
200,33222
200,18512
200,4030
200,46790
200,46467
200,44049
200,5993
200,21202
200,17940
200,29205
200,31380
200,21577
200,40023
200,24998
200,24971
200,28170
200,26214
200,29327
200,21984
200,36371
200,30438
200,6716
200,25113
200,36378
200,34313
200,22066
200,22316
200,13437
200,58142
200,36785
200,56570
200,82688
200,75175
200,59779
200,66120
200,41760
200,37982
200,61531
200,61758
200,85493
200,80247
200,80335
200,72762
200,60924
200,51675
200,89898
200,90729
200,78406
200,62217
200,71499
200,91588
200,91725
200,78727
200,2124
200,20339
200,72529
200,72169
200,67211
200,2589
200,3409
200,90453
200,82333
200,76556
200,76598
200,76337
200,75934
200,74640
200,54972
200,15601
200,15730
200,18885
200,12393
200,13540
200,86783
200,86662
200,19014
200,87114
200,40435
200,24886
200,36017
200,93559
200,93674
200,43774
200,24780
200,20181
200,24405
200,26657
200,22570
200,38287
200,46419
200,38481
200,40131
200,41644
200,38822
200,41536
200,89106
200,26396
200,39682
200,100155
200,34586
200,32646
200,16679
200,18000
200,88388
200,89648
200,87106
200,88567
200,87688
200,16777
200,18521
200,91328
200,92025
200,19448
200,69738
200,88611
200,19546
200,89286
200,48824
200,31602
200,66237
200,90968
200,42541
200,52732
200,1768
200,2317
200,16986
200,3503
200,61435
200,35672
200,19354
200,39697
200,13529
200,17566
200,53293
200,51565
200,69721
200,70050
200,70002
200,67795
200,30966
200,67965
200,25718
200,34465
200,40361
200,35885
200,38433
200,36189
200,40346
200,36894
200,51724
200,54617
200,71855
200,68964
200,50703
200,33580
200,60336
200,62591
200,58258
200,59053
200,19481
200,52348
200,67770
200,63444
200,57403
200,66549
200,8210
200,9462
200,74497
200,34308
200,62203
200,61294
200,62198
200,66706
200,78294
200,62307
200,65788
200,64691
200,58169
200,55639
200,13151
200,20177
200,47457
200,55329
200,12943
200,53839
200,13058
200,55021
200,11882
200,48693
200,34448
200,65089
200,13537
200,8845
200,8816
200,13697
200,8949
200,9674
200,9974
200,10104
200,55372
200,45236
200,29062
200,30421
200,56783
200,48230
200,47909
200,49876
200,55663
200,18417
200,56096
200,37735
200,4439
200,36615
200,34806
200,34214
200,55599
200,17331
200,34552
200,55629
200,67770
200,45266
200,69137
200,67847
200,67934
200,52760
200,56051
200,64584
200,64631
200,47030
200,53250
200,56267
200,40563
200,26329
200,43149
200,23097
200,63741
200,46483
200,61501
200,69644
200,47696
200,22819
200,36101
200,36212
200,71296
200,15676
200,42845
200,53154
200,19721
200,41186
200,53620
200,38039
200,38482
200,19875
200,19845
200,27000
200,36603
200,47301
200,36456
200,20278
200,55134
200,15834
200,48662
200,47600
200,48781
200,19171
200,44445
200,33434
200,51311
200,31198
200,47268
200,34658
200,31885
200,39817
200,25834
200,31846
200,30216
200,26575
200,26562
200,28881
200,32276
200,29274
200,34088
200,29206
200,25377
200,3176
200,38192
200,25206
200,2756
200,52399
200,30282
200,37326
200,37375
200,48507
200,36618
200,31988
200,48637
200,59484
200,48622
200,32739
200,59534
200,32730
200,32723
200,24807
200,85916
200,75001
200,1999
200,1966
200,26347
200,26751
200,23137
200,20856
200,39295
200,5033
200,42725
200,41653
200,30040
200,14580
200,27118
200,30993
200,28516
200,36291
200,19168
200,27526
200,89387
200,48163
200,17927
200,37916
200,19314
200,39611
200,15988
200,16033
200,34146
200,14390
200,14367
200,41147
200,31718
200,16626
200,41218
200,41017
200,33222
200,34865
200,38720
200,39115
200,42435
200,38494
200,51200
200,51242
200,12509
200,41086
200,37872
200,40177
200,9860
200,11062
200,12078
200,12359
200,17819
200,57312
200,43496
200,61919
200,49475
200,58093
200,49786
200,125544
200,91370
200,65234
200,30677
200,41189
200,50889
200,30058
200,87186
200,62536
200,110266
200,59650
200,61593
200,61877
200,26828
200,13291
200,41092
200,27025
200,27137
200,49890
200,45063
200,40245
200,38994
200,26063
200,24631
200,44187
200,40413
200,41748
200,42759
200,40671
200,25225
200,125515
200,21636
200,42324
200,33403
200,37884
200,65511
200,46107
200,48215
200,63956
200,124565
200,124915
200,136489
200,71075
200,71735
200,71791
200,72743
200,126100
200,107774
200,124712
200,123081
200,8338
200,8404
200,8639
200,144177
200,129064
200,126585
200,127646
200,7289
200,47055
200,61298
200,128817
200,128948
200,57459
200,88690
200,136988
200,60592
200,58218
200,50219
200,50314
200,50414
200,19056
200,67418
200,61953
200,21133
200,73243
200,10515
200,54710
200,117040
200,73264
200,53676
200,48757
200,16501
200,19589
200,51369
200,3729
200,65604
200,55458
200,21453
200,75950
200,55669
200,139955
200,59181
200,147343
200,29612
200,59306
200,60447
200,27704
200,5233
200,5363
200,19864
200,53704
200,23226
200,20795
200,27692
200,24317
200,53458
200,53834
200,21889
200,27141
200,23273
200,29211
200,26271
200,12288
200,9193
200,11446
200,10133
200,4675
200,9414
200,55459
200,35224
200,16769
200,6828
200,8010
200,27481
200,27924
200,52881
200,63844
200,65415
200,61557
200,28686
200,45271
200,8592
200,11348
200,9938
200,20539
200,65813
200,73736
200,65866
200,70557
200,69538
200,73260
200,68471
200,73667
200,63940
200,71903
200,30225
200,11866
200,34179
