concurrency,latency_us
2500,11364
2500,15038
2500,6306
2500,11617
2500,11891
2500,9024
2500,12108
2500,13601
2500,8865
2500,10310
2500,12050
2500,8954
2500,15889
2500,10526
2500,14831
2500,11611
2500,1690
2500,10196
2500,6214
2500,10525
2500,14473
2500,12131
2500,6916
2500,5812
2500,1302
2500,13406
2500,6908
2500,10565
2500,6997
2500,1151
2500,6893
2500,6239
2500,1737
2500,361
2500,1982
2500,13067
2500,8730
2500,6273
2500,1656
2500,9546
2500,6390
2500,13671
2500,15616
2500,8918
2500,9195
2500,9672
2500,5878
2500,9541
2500,9429
2500,8717
2500,8944
2500,7006
2500,9568
2500,12980
2500,9163
2500,13519
2500,9083
2500,8858
2500,11176
2500,6803
2500,12006
2500,9114
2500,10344
2500,8883
2500,9807
2500,6929
2500,10436
2500,9139
2500,15126
2500,7425
2500,8066
2500,5882
2500,11684
2500,14170
2500,6900
2500,10559
2500,7545
2500,1192
2500,10894
2500,9569
2500,8230
2500,10558
2500,1092
2500,11993
2500,9458
2500,9764
2500,1182
2500,13586
2500,6263
2500,7232
2500,9595
2500,16244
2500,9761
2500,8826
2500,7952
2500,7300
2500,7270
2500,461
2500,1892
2500,1297
2500,8001
2500,8075
2500,1298
2500,14374
2500,13626
2500,8169
2500,579
2500,6817
2500,16622
2500,12449
2500,9566
2500,11253
2500,16344
2500,8210
2500,12513
2500,15230
2500,10967
2500,12847
2500,16376
2500,10969
2500,13032
2500,16380
2500,10966
2500,12920
2500,13652
2500,10969
2500,16200
2500,16110
2500,15259
2500,10134
2500,11048
2500,10299
2500,10028
2500,10007
2500,9811
2500,10193
2500,8575
2500,10309
2500,9985
2500,9938
2500,8541
2500,8680
2500,10077
2500,10120
2500,8616
2500,11323
2500,15475
2500,11090
2500,11080
2500,11118
2500,11172
2500,2455
2500,10594
2500,11035
2500,15425
2500,2041
2500,10538
2500,10968
2500,14051
2500,11003
2500,9446
2500,2496
2500,16609
2500,10988
2500,10895
2500,9653
2500,11079
2500,7338
2500,11001
2500,11090
2500,9438
2500,1185
2500,11103
2500,9647
2500,11458
2500,9531
2500,11091
2500,10800
2500,11030
2500,11242
2500,11093
2500,1080
2500,10662
2500,9446
2500,9492
2500,2044
2500,15413
2500,1922
2500,10307
2500,11178
2500,11222
2500,897
2500,8592
2500,2290
2500,11160
2500,11458
2500,2025
2500,773
2500,11213
2500,899
2500,14443
2500,2063
2500,9495
2500,1958
2500,11636
2500,1897
2500,17028
2500,858
2500,11048
2500,2363
2500,2231
2500,2476
2500,11304
2500,7739
2500,9014
2500,2497
2500,1309
2500,2562
2500,10321
2500,7813
2500,2571
2500,2734
2500,2996
2500,2772
2500,2870
2500,3216
2500,3056
2500,3519
2500,3077
2500,3574
2500,3134
2500,3120
2500,2267
2500,2884
2500,3486
2500,3209
2500,3285
2500,1252
2500,2297
2500,2758
2500,1543
2500,1523
2500,1632
2500,4137
2500,1460
2500,945
2500,1052
2500,1971
2500,1114
2500,3731
2500,1598
2500,1650
2500,1209
2500,2199
2500,1404
2500,1529
2500,1653
2500,1971
2500,1887
2500,1956
2500,2137
2500,1204
2500,2238
2500,1320
2500,946
2500,2017
2500,1860
2500,1565
2500,1815
2500,1444
2500,1640
2500,1356
2500,3836
2500,2875
2500,1368
2500,4055
2500,3853
2500,523
2500,2196
2500,2045
2500,1897
2500,1051
2500,1609
2500,1658
2500,1744
2500,1642
2500,1292
2500,827
2500,2531
2500,2537
2500,3306
2500,2572
2500,1986
2500,1723
2500,1895
2500,3295
2500,3286
2500,2009
2500,2613
2500,2540
2500,1164
2500,1959
2500,3705
2500,2343
2500,2148
2500,2669
2500,2526
2500,2298
2500,1508
2500,2464
2500,2315
2500,1789
2500,2328
2500,2537
2500,2445
2500,3042
2500,890
2500,1565
2500,755
2500,1532
2500,702
2500,809
2500,6144
2500,2104
2500,6181
2500,1877
2500,1975
2500,1964
2500,2878
2500,1082
2500,2266
2500,4059
2500,2776
2500,8571
2500,8611
2500,8600
2500,3294
2500,8699
2500,4202
2500,8793
2500,8598
2500,3362
2500,3386
2500,4449
2500,8899
2500,8843
2500,4380
2500,3924
2500,3555
2500,8822
2500,4250
2500,6052
2500,6605
2500,8989
2500,4605
2500,9073
2500,4448
2500,4022
2500,3942
2500,990
2500,6776
2500,6453
2500,8813
2500,9546
2500,808
2500,3808
2500,9362
2500,6138
2500,9170
2500,4422
2500,9425
2500,9637
2500,6621
2500,1037
2500,9322
2500,797
2500,832
2500,979
2500,9542
2500,4599
2500,5061
2500,9937
2500,4367
2500,982
2500,6734
2500,2266
2500,3334
2500,2214
2500,3142
2500,7187
2500,2245
2500,9343
2500,3277
2500,1290
2500,4057
2500,7494
2500,7173
2500,7555
2500,6926
2500,4408
2500,4134
2500,7615
2500,4010
2500,2429
2500,4809
2500,5840
2500,5976
2500,5902
2500,5289
2500,5899
2500,5377
2500,5659
2500,4133
2500,9362
2500,5430
2500,6397
2500,4239
2500,1835
2500,5701
2500,4466
2500,6363
2500,5667
2500,9890
2500,4251
2500,5677
2500,2558
2500,7037
2500,5091
2500,5341
2500,9930
2500,9134
2500,5587
2500,5425
2500,6981
2500,1819
2500,5890
2500,5403
2500,5574
2500,2732
2500,5104
2500,5598
2500,4066
2500,7076
2500,1654
2500,4677
2500,1927
2500,9803
2500,5037
2500,5009
2500,4138
2500,5723
2500,6050
2500,5794
2500,4180
2500,5525
2500,1923
2500,9896
2500,10053
2500,1940
2500,8393
2500,5219
2500,6574
2500,6220
2500,5895
2500,1930
2500,6535
2500,5134
2500,6567
2500,5796
2500,4851
2500,5860
2500,4448
2500,5909
2500,5928
2500,5842
2500,4819
2500,5150
2500,5298
2500,5863
2500,5729
2500,1842
2500,1960
2500,7875
2500,5601
2500,9413
2500,6709
2500,5046
2500,7359
2500,5125
2500,9336
2500,1779
2500,4414
2500,5695
2500,2062
2500,5784
2500,5153
2500,5846
2500,5473
2500,9357
2500,9381
2500,5447
2500,1729
2500,5439
2500,9489
2500,7399
2500,10100
2500,3898
2500,9525
2500,3153
2500,4534
2500,5357
2500,5879
2500,4814
2500,5003
2500,4928
2500,6164
2500,3817
2500,5858
2500,6290
2500,6803
2500,4922
2500,6079
2500,3952
2500,4179
2500,7044
2500,4194
2500,5124
2500,6298
2500,5245
2500,6339
2500,5026
2500,7085
2500,5949
2500,4413
2500,5782
2500,6399
2500,5160
2500,5647
2500,5768
2500,4171
2500,5956
2500,7257
2500,6600
2500,4644
2500,5638
2500,6222
2500,5823
2500,5558
2500,5966
2500,5920
2500,5919
2500,5949
2500,5913
2500,4985
2500,5826
2500,5970
2500,6320
2500,7079
2500,10830
2500,2040
2500,3548
2500,3601
2500,2197
2500,2515
2500,2295
2500,23683
2500,3629
2500,2591
2500,10078
2500,2056
2500,10552
2500,10405
2500,3782
2500,2022
2500,11354
2500,9732
2500,10371
2500,2026
2500,2038
2500,8744
2500,2074
2500,10363
2500,2358
2500,2105
2500,2039
2500,2403
2500,8597
2500,8552
2500,10795
2500,11306
2500,10812
2500,8717
2500,10633
2500,3428
2500,2289
2500,3693
2500,3843
2500,8775
2500,2299
2500,10663
2500,2342
2500,3694
2500,2295
2500,2316
2500,10160
2500,3845
2500,3580
2500,11447
2500,3721
2500,2130
2500,2172
2500,3449
2500,3583
2500,2101
2500,3636
2500,2132
2500,8668
2500,8884
2500,3570
2500,3863
2500,3832
2500,2320
2500,3601
2500,10181
2500,3594
2500,11532
2500,3578
2500,3472
2500,10729
2500,2212
2500,2222
2500,10194
2500,3717
2500,2168
2500,3687
2500,3857
2500,2566
2500,2357
2500,3516
2500,3589
2500,2158
2500,11166
2500,2173
2500,2098
2500,8816
2500,10183
2500,3371
2500,3712
2500,3379
2500,10305
2500,8619
2500,8945
2500,10110
2500,3622
2500,2520
2500,3798
2500,8577
2500,2187
2500,11211
2500,10554
2500,3385
2500,3721
2500,8627
2500,10512
2500,2621
2500,10732
2500,11300
2500,9104
2500,12351
2500,9647
2500,12987
2500,9692
2500,9690
2500,12206
2500,9839
2500,12585
2500,12128
2500,11917
2500,11019
2500,12199
2500,11910
2500,12180
2500,12274
2500,12614
2500,12734
2500,12860
2500,12905
2500,9272
2500,13074
2500,9299
2500,9361
2500,9347
2500,13158
2500,13745
2500,12882
2500,14469
2500,13138
2500,14348
2500,14364
2500,14184
2500,14108
2500,14477
2500,13567
2500,14180
2500,14068
2500,13295
2500,13270
2500,13409
2500,13447
2500,14245
2500,14232
2500,13884
2500,14814
2500,14488
2500,14700
2500,14641
2500,15104
2500,14579
2500,14599
2500,15502
2500,3316
2500,3431
2500,4034
2500,5984
2500,5921
2500,6640
2500,5865
2500,8392
2500,8283
2500,5924
2500,6884
2500,8952
2500,8338
2500,6776
2500,9041
2500,8198
2500,6934
2500,7533
2500,10823
2500,1599
2500,573
2500,12364
2500,720
2500,12419
2500,683
2500,11738
2500,1617
2500,1773
2500,13810
2500,13450
2500,14221
2500,15544
2500,12339
2500,15545
2500,16437
2500,15973
2500,15599
2500,16463
2500,16469
2500,13044
2500,16555
2500,7363
2500,16472
2500,5761
2500,5871
2500,12971
2500,1970
2500,12941
2500,7580
2500,11598
2500,6650
2500,11287
2500,6792
2500,11420
2500,6691
2500,12119
2500,6721
2500,12997
2500,15143
2500,16859
2500,13395
2500,1939
2500,944
2500,12143
2500,12397
2500,7509
2500,15808
2500,3069
2500,3504
2500,4271
2500,6519
2500,6096
2500,4922
2500,5738
2500,4220
2500,6265
2500,4991
2500,4988
2500,5001
2500,6380
2500,6708
2500,8434
2500,6077
2500,5670
2500,8560
2500,5705
2500,2001
2500,10210
2500,1770
2500,8231
2500,8526
2500,8203
2500,1791
2500,1858
2500,8647
2500,10760
2500,12925
2500,605
2500,1844
2500,1749
2500,4021
2500,1798
2500,7002
2500,1636
2500,5963
2500,12420
2500,6586
2500,8817
2500,10324
2500,8444
2500,13090
2500,6200
2500,10885
2500,7405
2500,12803
2500,6255
2500,14238
2500,6116
2500,12055
2500,5704
2500,11340
2500,7221
2500,5745
2500,13645
2500,7461
2500,11616
2500,10088
2500,14150
2500,14253
2500,14445
2500,10854
2500,14727
2500,14211
2500,12229
2500,16924
2500,12759
2500,12876
2500,13501
2500,15351
2500,16464
2500,15809
2500,12460
2500,12885
2500,12537
2500,17251
2500,13168
2500,8900
2500,12521
2500,16231
2500,13165
2500,6760
2500,16632
2500,16569
2500,6956
2500,1098
2500,8681
2500,7642
2500,7601
2500,1129
2500,7734
2500,8576
2500,1793
2500,7646
2500,1619
2500,1707
2500,14945
2500,4455
2500,4690
2500,4185
2500,4353
2500,4380
2500,4490
2500,5203
2500,4646
2500,5421
2500,4720
2500,4682
2500,4729
2500,6710
2500,6391
2500,4053
2500,4811
2500,5635
2500,6848
2500,6150
2500,5121
2500,6383
2500,6124
2500,6006
2500,5873
2500,5968
2500,6851
2500,6623
2500,5907
2500,10139
2500,6936
2500,9244
2500,8358
2500,6799
2500,7714
2500,7332
2500,10533
2500,9280
2500,7601
2500,1631
2500,1721
2500,11344
2500,9354
2500,8594
2500,10384
2500,10346
2500,12936
2500,1529
2500,1647
2500,10953
2500,13172
2500,14532
2500,12077
2500,13266
2500,13205
2500,17138
2500,16001
2500,15289
2500,17147
2500,14884
2500,16598
2500,6193
2500,12174
2500,5699
2500,12209
2500,14496
2500,5816
2500,8797
2500,12221
2500,6223
2500,14238
2500,7578
2500,12916
2500,8541
2500,7561
2500,7935
2500,12371
2500,2034
2500,11523
2500,15472
2500,568
2500,13597
2500,17672
2500,15311
2500,16871
2500,6418
2500,3840
2500,5878
2500,6027
2500,7176
2500,4975
2500,17696
2500,5968
2500,14504
2500,12232
2500,6015
2500,12353
2500,8152
2500,1736
2500,13485
2500,8146
2500,15072
2500,12383
2500,10386
2500,12926
2500,2462
2500,12470
2500,12976
2500,13289
2500,14179
2500,12465
2500,16583
2500,12738
2500,15550
2500,12791
2500,13315
2500,14252
2500,13259
2500,12806
2500,13933
2500,10938
2500,16912
2500,10845
2500,17118
2500,15254
2500,12603
2500,18033
2500,12283
2500,14972
2500,12221
2500,6345
2500,5659
2500,5692
2500,5933
2500,5953
2500,15813
2500,5663
2500,5257
2500,6697
2500,5302
2500,6748
2500,6180
2500,6628
2500,5369
2500,3927
2500,6673
2500,6562
2500,7139
2500,5944
2500,4430
2500,5997
2500,5666
2500,7110
2500,7541
2500,1333
2500,1479
2500,13081
2500,7034
2500,1710
2500,10166
2500,4522
2500,13035
2500,10835
2500,4577
2500,14110
2500,7236
2500,14496
2500,5051
2500,15736
2500,4552
2500,15433
2500,13109
2500,5276
2500,16563
2500,6679
2500,16616
2500,13242
2500,4617
2500,16611
2500,5835
2500,7528
2500,17659
2500,5092
2500,4590
2500,8778
2500,4588
2500,5955
2500,7511
2500,6816
2500,6911
2500,18446
2500,18431
2500,16389
2500,17683
2500,19072
2500,16396
2500,16251
2500,962
2500,16415
2500,16399
2500,16851
2500,18369
2500,17530
2500,900
2500,974
2500,19132
2500,18277
2500,17737
2500,19370
2500,17753
2500,17555
2500,18335
2500,16297
2500,17060
2500,854
2500,17547
2500,853
2500,17588
2500,18452
2500,19183
2500,19417
2500,19326
2500,19148
2500,19363
2500,18291
2500,16992
2500,17732
2500,16830
2500,18337
2500,19202
2500,16799
2500,19842
2500,17713
2500,18281
2500,1303
2500,19171
2500,19863
2500,17575
2500,17007
2500,17716
2500,19206
2500,17092
2500,749
2500,20045
2500,19817
2500,17505
2500,19810
2500,17522
2500,18434
2500,1375
2500,20517
2500,1212
2500,1963
2500,18194
2500,20396
2500,1358
2500,1362
2500,18436
2500,18446
2500,1397
2500,17555
2500,1472
2500,19865
2500,19055
2500,5837
2500,21642
2500,13258
2500,21693
2500,22835
2500,21846
2500,7833
2500,9761
2500,20324
2500,22537
2500,20156
2500,19706
2500,20282
2500,20875
2500,22101
2500,20162
2500,20179
2500,13004
2500,20183
2500,2082
2500,9973
2500,7724
2500,20349
2500,22412
2500,20399
2500,19502
2500,22600
2500,22072
2500,21667
2500,19931
2500,20427
2500,21681
2500,20024
2500,19504
2500,1855
2500,7799
2500,20081
2500,1828
2500,20786
2500,20028
2500,19630
2500,22447
2500,19938
2500,19972
2500,20777
2500,19615
2500,22499
2500,22052
2500,20041
2500,22113
2500,22137
2500,20096
2500,19636
2500,2060
2500,22179
2500,22508
2500,22015
2500,22292
2500,19769
2500,2077
2500,22246
2500,7897
2500,3206
2500,9972
2500,22118
2500,22344
2500,7738
2500,20276
2500,22390
2500,20484
2500,22414
2500,9790
2500,12940
2500,22169
2500,13022
2500,22545
2500,20295
2500,19598
2500,1814
2500,22033
2500,22494
2500,22282
2500,22507
2500,20876
2500,20816
2500,19920
2500,9940
2500,18868
2500,20329
2500,1935
2500,9778
2500,22054
2500,20157
2500,20899
2500,19760
2500,21049
2500,20915
2500,20847
2500,2051
2500,22556
2500,20832
2500,20152
2500,22638
2500,20535
2500,22239
2500,20605
2500,11686
2500,20556
2500,20901
2500,11527
2500,23969
2500,22407
2500,11035
2500,20271
2500,20648
2500,23142
2500,20354
2500,10987
2500,11031
2500,22212
2500,20270
2500,20417
2500,22456
2500,21073
2500,19983
2500,20026
2500,22347
2500,21061
2500,23876
2500,22927
2500,21458
2500,13066
2500,21189
2500,13063
2500,21865
2500,23778
2500,13200
2500,21147
2500,21322
2500,13206
2500,24233
2500,13106
2500,24424
2500,13381
2500,21663
2500,24429
2500,23311
2500,13345
2500,13502
2500,12716
2500,22044
2500,12953
2500,21881
2500,12915
2500,23887
2500,21658
2500,23445
2500,24328
2500,12956
2500,22488
2500,13261
2500,12940
2500,23215
2500,22714
2500,21415
2500,12812
2500,12998
2500,23664
2500,21798
2500,13532
2500,13137
2500,21997
2500,22217
2500,23813
2500,23848
2500,2512
2500,22655
2500,2881
2500,24176
2500,15110
2500,25332
2500,22594
2500,24943
2500,23466
2500,16599
2500,23825
2500,22646
2500,26413
2500,14788
2500,25436
2500,22726
2500,1611
2500,1782
2500,2643
2500,23973
2500,2798
2500,1203
2500,2271
2500,24250
2500,1244
2500,26958
2500,26695
2500,23471
2500,1385
2500,1421
2500,2330
2500,2605
2500,23576
2500,25844
2500,24079
2500,26436
2500,1763
2500,1506
2500,2504
2500,24264
2500,23829
2500,26217
2500,15321
2500,14389
2500,14626
2500,24808
2500,22770
2500,23361
2500,14433
2500,24443
2500,16518
2500,24871
2500,26292
2500,26223
2500,16744
2500,25893
2500,14439
2500,23008
2500,726
2500,22670
2500,26260
2500,1918
2500,720
2500,23042
2500,1901
2500,1904
2500,22711
2500,748
2500,891
2500,26069
2500,23551
2500,25058
2500,2911
2500,2788
2500,26131
2500,1575
2500,25307
2500,15474
2500,2820
2500,24610
2500,3064
2500,2779
2500,1603
2500,1363
2500,28177
2500,2972
2500,24960
2500,7448
2500,7483
2500,25487
2500,2001
2500,1938
2500,5699
2500,25412
2500,25420
2500,25566
2500,2718
2500,27862
2500,4202
2500,7564
2500,26132
2500,6866
2500,1476
2500,2917
2500,4296
2500,1812
2500,4239
2500,7649
2500,25041
2500,2781
2500,25687
2500,27888
2500,25362
2500,26150
2500,27225
2500,1333
2500,5642
2500,25380
2500,25420
2500,27290
2500,1319
2500,1389
2500,27860
2500,7453
2500,1373
2500,26442
2500,1825
2500,1289
2500,2832
2500,5650
2500,5688
2500,25766
2500,27970
2500,26694
2500,8462
2500,26073
2500,1723
2500,4370
2500,7558
2500,1833
2500,1404
2500,25014
2500,28227
2500,25496
2500,3020
2500,25558
2500,27945
2500,4289
2500,8389
2500,9256
2500,2914
2500,28185
2500,27428
2500,28685
2500,26721
2500,8570
2500,27052
2500,26339
2500,28892
2500,28900
2500,2948
2500,2992
2500,9247
2500,27207
2500,27141
2500,26532
2500,2301
2500,9240
2500,8391
2500,26349
2500,29207
2500,8419
2500,29228
2500,2526
2500,8432
2500,2569
2500,27184
2500,8514
2500,26728
2500,2897
2500,8468
2500,8443
2500,2880
2500,8388
2500,8463
2500,2422
2500,26352
2500,8567
2500,8362
2500,8409
2500,2481
2500,27149
2500,2855
2500,8397
2500,8450
2500,29273
2500,8438
2500,2383
2500,26347
2500,26359
2500,27430
2500,27432
2500,2416
2500,2452
2500,27488
2500,11345
2500,27705
2500,30196
2500,29737
2500,29742
2500,27734
2500,27390
2500,28379
2500,30246
2500,12143
2500,11103
2500,27797
2500,11185
2500,28605
2500,31094
2500,11315
2500,12249
2500,12276
2500,28253
2500,31192
2500,31055
2500,27699
2500,12054
2500,11162
2500,30192
2500,28450
2500,28434
2500,30246
2500,30233
2500,27425
2500,4228
2500,27396
2500,11046
2500,12142
2500,28321
2500,12236
2500,11078
2500,30559
2500,30528
2500,294
2500,30589
2500,12299
2500,30809
2500,28068
2500,3836
2500,27350
2500,29732
2500,12091
2500,12084
2500,10755
2500,4256
2500,27719
2500,30271
2500,12067
2500,11184
2500,10822
2500,11129
2500,29136
2500,12581
2500,10302
2500,28422
2500,12020
2500,11147
2500,11127
2500,27734
2500,10448
2500,27437
2500,3905
2500,29798
2500,12088
2500,28057
2500,11443
2500,30837
2500,11634
2500,11487
2500,29117
2500,28067
2500,29037
2500,30878
2500,28983
2500,3600
2500,12032
2500,11144
2500,11083
2500,29778
2500,27422
2500,11114
2500,12154
2500,12097
2500,11162
2500,27781
2500,11673
2500,28931
2500,30842
2500,28978
2500,29703
2500,29587
2500,31805
2500,28914
2500,31808
2500,31357
2500,31753
2500,29422
2500,31715
2500,29341
2500,29347
2500,30097
2500,31738
2500,31312
2500,31772
2500,31698
2500,32191
2500,31358
2500,31358
2500,31332
2500,31718
2500,32185
2500,31895
2500,32175
2500,761
2500,605
2500,806
2500,347
2500,872
2500,624
2500,749
2500,908
2500,771
2500,778
2500,29728
2500,725
2500,770
2500,877
2500,747
2500,887
2500,22068
2500,30718
2500,31037
2500,30203
2500,310
2500,30740
2500,32639
2500,21943
2500,30561
2500,21801
2500,30594
2500,21850
2500,30852
2500,30579
2500,21870
2500,30754
2500,459
2500,376
2500,3290
2500,31943
2500,32223
2500,32391
2500,34455
2500,372
2500,1518
2500,1522
2500,1770
2500,32578
2500,1538
2500,35087
2500,34480
2500,1532
2500,1708
2500,32420
2500,32281
2500,1722
2500,32309
2500,23160
2500,22864
2500,3851
2500,32522
2500,32522
2500,35661
2500,34598
2500,34665
2500,34520
2500,1801
2500,1713
2500,3521
2500,32525
2500,23479
2500,3895
2500,32446
2500,1921
2500,3898
2500,22849
2500,32429
2500,32614
2500,1767
2500,3940
2500,32464
2500,23309
2500,32483
2500,22768
2500,32675
2500,35513
2500,32560
2500,1692
2500,32668
2500,32603
2500,32601
2500,32661
2500,34749
2500,32428
2500,1768
2500,23474
2500,23163
2500,1861
2500,34753
2500,4018
2500,22973
2500,4061
2500,23141
2500,32604
2500,32514
2500,1668
2500,32492
2500,34738
2500,23056
2500,34803
2500,3252
2500,32632
2500,1768
2500,3953
2500,23280
2500,34712
2500,32635
2500,1788
2500,27110
2500,4082
2500,32668
2500,23100
2500,4017
2500,3599
2500,34778
2500,3186
2500,1705
2500,1835
2500,3589
2500,23078
2500,32563
2500,1809
2500,33293
2500,1904
2500,787
2500,33119
2500,33233
2500,773
2500,777
2500,1192
2500,1873
2500,993
2500,35405
2500,1035
2500,35419
2500,1136
2500,2784
2500,1089
2500,2716
2500,35506
2500,1239
2500,33255
2500,726
2500,914
2500,913
2500,1126
2500,872
2500,35475
2500,2737
2500,695
2500,2848
2500,33244
2500,1212
2500,35479
2500,1003
2500,2921
2500,33060
2500,1206
2500,978
2500,2767
2500,35481
2500,2678
2500,2701
2500,33150
2500,26196
2500,2640
2500,3542
2500,484
2500,3197
2500,1132
2500,25542
2500,2819
2500,26261
2500,582
2500,2896
2500,3735
2500,3740
2500,476
2500,25455
2500,1324
2500,2571
2500,2102
2500,365
2500,399
2500,1245
2500,430
2500,201
2500,963
2500,308
2500,1192
2500,25423
2500,1222
2500,594
2500,449
2500,25423
2500,1255
2500,3345
2500,489
2500,2761
2500,347
2500,393
2500,25672
2500,1955
2500,26980
2500,3938
2500,26498
2500,27516
2500,1042
2500,1112
2500,528
2500,27528
2500,4169
2500,26727
2500,3730
2500,27846
2500,4776
2500,27448
2500,27457
2500,4713
2500,27437
2500,27512
2500,477
2500,566
2500,632
2500,1146
2500,27479
2500,27475
2500,3745
2500,369
2500,26692
2500,4020
2500,325
2500,277
2500,1603
2500,1580
2500,4051
2500,27744
2500,887
2500,28936
2500,1171
2500,28682
2500,5384
2500,4461
2500,4229
2500,2305
2500,29000
2500,29071
2500,1523
2500,2267
2500,2292
2500,4336
2500,1768
2500,28475
2500,28599
2500,4674
2500,28842
2500,3145
2500,1730
2500,1741
2500,1129
2500,28913
2500,2294
2500,1756
2500,4679
2500,4928
2500,4342
2500,4205
2500,30806
2500,1716
2500,1757
2500,2414
2500,4284
2500,3100
2500,4144
2500,3035
2500,4544
2500,4415
2500,5444
2500,29564
2500,29776
2500,1740
2500,4421
2500,3145
2500,30793
2500,5524
2500,29584
2500,5465
2500,4662
2500,2028
2500,5587
2500,1938
2500,30778
2500,2620
2500,30846
2500,5702
2500,3709
2500,5597
2500,4687
2500,5493
2500,6223
2500,687
2500,30826
2500,957
2500,5167
2500,5256
2500,6367
2500,5753
2500,6597
2500,30916
2500,6500
2500,1149
2500,7165
2500,4708
2500,32132
2500,1643
2500,8107
2500,11252
2500,3525
2500,10098
2500,1496
2500,3633
2500,1370
2500,1427
2500,3629
2500,6973
2500,7959
2500,2201
2500,1773
2500,10205
2500,40979
2500,16992
2500,2477
2500,7703
2500,7009
2500,2370
2500,7881
2500,6669
2500,3630
2500,6799
2500,32166
2500,6726
2500,7890
2500,3573
2500,2316
2500,7294
2500,4617
2500,11173
2500,4718
2500,10318
2500,7215
2500,11282
2500,7472
2500,6983
2500,7636
2500,4593
2500,13664
2500,4562
2500,7583
2500,42256
2500,7155
2500,27390
2500,5227
2500,11411
2500,11686
2500,7128
2500,5384
2500,5991
2500,5602
2500,11469
2500,4945
2500,5776
2500,10685
2500,7280
2500,4875
2500,5209
2500,13088
2500,4932
2500,7212
2500,4908
2500,5000
2500,7308
2500,12830
2500,7215
2500,6522
2500,5014
2500,6201
2500,4517
2500,5609
2500,4865
2500,4870
2500,35647
2500,10674
2500,20064
2500,6787
2500,11485
2500,6906
2500,6031
2500,26307
2500,6982
2500,7047
2500,26294
2500,10429
2500,42192
2500,19287
2500,9613
2500,11316
2500,5072
2500,6193
2500,5226
2500,11639
2500,5175
2500,286
2500,8576
2500,8614
2500,6755
2500,42111
2500,5106
2500,6796
2500,11421
2500,7427
2500,4563
2500,5914
2500,7115
2500,7507
2500,5975
2500,4946
2500,5864
2500,7518
2500,10572
2500,5949
2500,5046
2500,5154
2500,7281
2500,6239
2500,11667
2500,11396
2500,5289
2500,12938
2500,359
2500,447
2500,4919
2500,1017
2500,799
2500,828
2500,907
2500,965
2500,392
2500,394
2500,448
2500,436
2500,1128
2500,999
2500,1160
2500,1209
2500,1169
2500,874
2500,1246
2500,1152
2500,1011
2500,1400
2500,1011
2500,1204
2500,926
2500,1416
2500,813
2500,1283
2500,1190
2500,1043
2500,1050
2500,993
2500,820
2500,900
2500,815
2500,995
2500,1419
2500,1208
2500,789
2500,1033
2500,300
2500,298
2500,711
2500,466
2500,515
2500,705
2500,412
2500,432
2500,424
2500,386
2500,744
2500,716
2500,416
2500,449
2500,699
2500,446
2500,400
2500,264
2500,344
2500,706
2500,745
2500,708
2500,1013
2500,1356
2500,931
2500,1007
2500,1046
2500,985
2500,316
2500,325
2500,354
2500,280
2500,572
2500,454
2500,828
2500,450
2500,554
2500,562
2500,515
2500,760
2500,1296
2500,1087
2500,1219
2500,1331
2500,1438
2500,1186
2500,1071
2500,992
2500,1255
2500,1115
2500,1171
2500,1303
2500,1255
2500,1275
2500,1186
2500,1394
2500,189
2500,1068
2500,1306
2500,1207
2500,1385
2500,1407
2500,1498
2500,1655
2500,1732
2500,1754
2500,1738
2500,1907
2500,2009
2500,2105
2500,1869
2500,1239
2500,1355
2500,1362
2500,401
2500,337
2500,668
2500,388
2500,479
2500,429
2500,469
2500,747
2500,543
2500,694
2500,451
2500,580
2500,1037
2500,1146
2500,1008
2500,793
2500,415
2500,504
2500,447
2500,1441
2500,1379
2500,1393
2500,1409
2500,1230
2500,1153
2500,1186
2500,971
2500,948
2500,1098
2500,1024
2500,1090
2500,1032
2500,1148
2500,1214
2500,1310
2500,1409
2500,1190
2500,1435
2500,1429
2500,1169
2500,1125
2500,1107
2500,1129
2500,1050
2500,1290
2500,1342
2500,296
2500,394
2500,426
2500,350
2500,371
2500,312
2500,775
2500,243
2500,280
2500,384
2500,997
2500,425
2500,556
2500,540
2500,554
2500,523
2500,522
2500,295
2500,223
2500,256
2500,297
2500,377
2500,293
2500,175
2500,439
2500,194
2500,368
2500,961
2500,1096
2500,998
2500,1043
2500,905
2500,334
2500,1051
2500,243
2500,870
2500,337
2500,994
2500,937
2500,752
2500,725
2500,486
2500,1001
2500,991
2500,555
2500,589
2500,570
2500,641
2500,834
2500,881
2500,915
2500,583
2500,245
2500,353
2500,1693
2500,530
2500,547
2500,1415
2500,1465
2500,232
2500,351
2500,1277
2500,223
2500,1457
2500,180
2500,1553
2500,225
2500,248
2500,1531
2500,1454
2500,308
2500,206
2500,315
2500,415
2500,269
2500,275
2500,405
2500,355
2500,1289
2500,1811
2500,1223
2500,246
2500,1746
2500,2298
2500,2374
2500,1692
2500,1698
2500,940
2500,1964
2500,1979
2500,1687
2500,540
2500,1493
2500,2200
2500,1665
2500,1342
2500,490
2500,1285
2500,1355
2500,510
2500,1593
2500,2157
2500,2015
2500,626
2500,1470
2500,1508
2500,1527
2500,3371
2500,1844
2500,2798
2500,3448
2500,3461
2500,4085
2500,3560
2500,2657
2500,4046
2500,4903
2500,2868
2500,2979
