concurrency,latency_us
500,74275
500,74669
500,188907
500,74672
500,32006
500,39677
500,40523
500,19525
500,40479
500,19285
500,17184
500,17072
500,20861
500,24189
500,190051
500,41756
500,35711
500,35766
500,35994
500,34797
500,22836
500,8204
500,139830
500,106518
500,15000
500,13320
500,86953
500,113511
500,28125
500,64892
500,45520
500,62182
500,23300
500,34576
500,35962
500,35915
500,34659
500,37259
500,23037
500,23334
500,23819
500,21896
500,61325
500,61536
500,34213
500,64855
500,100105
500,100122
500,65601
500,57132
500,57762
500,57411
500,57941
500,55664
500,56075
500,56058
500,53937
500,14694
500,54152
500,14975
500,15096
500,47061
500,105269
500,114099
500,105079
500,45613
500,40288
500,149194
500,126357
500,139568
500,50199
500,26809
500,34234
500,144607
500,143577
500,147195
500,142608
500,69999
500,144995
500,142957
500,143734
500,144868
500,142537
500,166030
500,142621
500,101631
500,55740
500,36008
500,142782
500,36123
500,167772
500,33811
500,101151
500,30845
500,75321
500,75336
500,76885
500,75515
500,34280
500,63360
500,54296
500,135554
500,61045
500,25617
500,183856
500,39343
500,23974
500,24353
500,39742
500,43169
500,151945
500,38882
500,45259
500,40229
500,40331
500,40302
500,44267
500,44295
500,35083
500,187601
500,118130
500,26790
500,27182
500,46656
500,27411
500,47787
500,50222
500,23588
500,23901
500,30149
500,30220
500,30241
500,52484
500,24635
500,83029
500,22941
500,57117
500,46890
500,55427
500,55469
500,24297
500,18718
500,116605
500,18990
500,107749
500,106275
500,18443
500,18082
500,117354
500,31680
500,29407
500,60153
500,60597
500,58716
500,57833
500,22037
500,26293
500,22415
500,22587
500,22404
500,36584
500,5873
500,131537
500,138623
500,192245
500,186646
500,190091
500,188935
500,216626
500,194475
500,187189
500,216812
500,219531
500,218082
500,188401
500,128714
500,188491
500,175761
500,144771
500,208838
500,219643
500,143400
500,199449
500,82057
500,214752
500,124240
500,199430
500,133950
500,19411
500,34704
500,125445
500,9497
500,142558
500,144161
500,142740
500,40069
500,144188
500,127299
500,82497
500,137029
500,51575
500,40053
500,41415
500,30276
500,23197
500,126098
500,24519
500,23975
500,22985
500,211078
500,136369
500,32363
500,216224
500,211259
500,188434
500,23376
500,189622
500,193099
500,194378
500,131935
500,215369
500,132274
500,189811
500,190996
500,151389
500,210926
500,140389
500,30564
500,31208
500,93363
500,93502
500,32443
500,139729
500,35952
500,35244
500,36276
500,37723
500,35945
500,36919
500,28491
500,28979
500,31900
500,157689
500,60741
500,119522
500,114383
500,121894
500,182846
500,247210
500,195017
500,121156
500,122203
500,184176
500,183398
500,184170
500,123327
500,182337
500,123730
500,185692
500,67448
500,92557
500,64708
500,64446
500,63295
500,25377
500,45629
500,87576
500,64706
500,89389
500,89492
500,32886
500,87937
500,67726
500,63495
500,89559
500,37917
500,67367
500,128866
500,123751
500,63387
500,96549
500,124305
500,70076
500,63456
500,63526
500,63598
500,60702
500,59876
500,61479
500,72635
500,104632
500,131604
500,126566
500,107482
500,57219
500,58883
500,33547
500,198570
500,199849
500,194823
500,193599
500,193548
500,196480
500,187174
500,197960
500,87954
500,74920
500,73040
500,61560
500,158136
500,185599
500,192454
500,191606
500,198256
500,198551
500,113993
500,176883
500,178918
500,200053
500,179063
500,168635
500,172186
500,175044
500,175136
500,182339
500,203529
500,205389
500,169140
500,170012
500,204675
500,171426
500,167861
500,168044
500,174170
500,74991
500,75053
500,172065
500,105013
500,103888
500,203980
500,74300
500,203427
500,104448
500,75851
500,203661
500,69513
500,75669
500,142625
500,147713
500,148001
500,128251
500,127921
500,128444
500,153223
500,44780
500,128918
500,128774
500,128926
500,152177
500,152163
500,133789
500,226807
500,78150
500,133532
500,223406
500,210693
500,224914
500,227841
500,224980
500,131714
500,128820
500,129226
500,234075
500,170629
500,212461
500,226896
500,129559
500,129565
500,216525
500,63601
500,90336
500,85787
500,79584
500,79550
500,85436
500,86035
500,81815
500,100656
500,25790
500,79689
500,82262
500,78005
500,73231
500,79469
500,80890
500,27085
500,28419
500,100215
500,28574
500,100256
500,101805
500,27146
500,102787
500,33166
500,27169
500,99686
500,99097
500,104497
500,102159
500,98051
500,101120
500,101200
500,60958
500,110992
500,95248
500,95436
500,35907
500,112519
500,72183
500,36077
500,102889
500,93714
500,84129
500,93599
500,82565
500,84026
500,130886
500,132126
500,130971
500,161417
500,114788
500,117670
500,119062
500,116603
500,42924
500,87934
500,74627
500,76647
500,94507
500,94468
500,96735
500,201894
500,101788
500,95779
500,67152
500,131807
500,87689
500,91317
500,19422
500,18389
500,178837
500,181901
500,181354
500,107564
500,109038
500,181396
500,181628
500,74811
500,106119
500,106034
500,83875
500,107095
500,107442
500,183874
500,158508
500,184132
500,30506
500,33548
500,90986
500,34701
500,35934
500,34834
500,34680
500,17374
500,17531
500,38348
500,31901
500,17417
500,206560
500,183257
500,56907
500,56995
500,68027
500,67181
500,52782
500,57101
500,59381
500,47686
500,47629
500,47712
500,47651
500,71274
500,47844
500,53165
500,92344
500,53142
500,93639
500,75353
500,57458
500,41350
500,52360
500,51405
500,55570
500,74617
500,59193
500,59026
500,109442
500,94180
500,52366
500,73732
500,94625
500,71245
500,162332
500,45895
500,190833
500,36091
500,56578
500,37906
500,41209
500,81174
500,87574
500,87757
500,42530
500,144307
500,88690
500,88261
500,88157
500,81942
500,59014
500,117694
500,117373
500,116975
500,64145
500,118336
500,87826
500,156249
500,91802
500,89355
500,133401
500,160481
500,133588
500,134874
500,15439
500,161888
500,144117
500,97360
500,100266
500,136806
500,120800
500,127423
500,23078
500,121398
500,90983
500,91768
500,123318
500,120019
500,134294
500,119846
500,125132
500,118537
500,125129
500,51103
500,149467
500,52132
500,147371
500,51093
500,132505
500,141976
500,137620
500,57365
500,71003
500,149791
500,56032
500,43708
500,153318
500,154445
500,155742
500,109866
500,159619
500,156292
500,109855
500,107585
500,109150
500,109410
500,160887
500,110897
500,110734
500,155772
500,108699
500,107808
500,112436
500,116755
500,113846
500,94277
500,102788
500,149235
500,103239
500,65243
500,155182
500,64118
500,156708
500,154354
500,154742
500,155838
500,157766
500,154246
500,44421
500,125958
500,127115
500,161827
500,165850
500,130402
500,26360
500,58515
500,138354
500,173798
500,114632
500,155029
500,159133
500,156266
500,155162
500,156496
500,121675
500,125295
500,124197
500,177315
500,165341
500,207756
500,179810
500,119824
500,77963
500,166751
500,178782
500,124854
500,123967
500,126084
500,125840
500,193642
500,157146
500,127508
500,72928
500,71723
500,38676
500,77862
500,125325
500,65136
500,125366
500,78535
500,121009
500,126068
500,165346
500,126294
500,121050
500,120879
500,166115
500,167847
500,122424
500,167725
500,171287
500,153194
500,166038
500,335821
500,283607
500,155963
500,218975
500,219122
500,220712
500,283919
500,223459
500,155191
500,212121
500,172574
500,225954
500,227278
500,288804
500,224422
500,253307
500,186238
500,262716
500,159763
500,159723
500,94179
500,167465
500,217183
500,293631
500,213129
500,212386
500,212367
500,212364
500,183714
500,184868
500,194096
500,295616
500,220689
500,214787
500,110521
500,54812
500,100665
500,47740
500,53543
500,101343
500,53552
500,55111
500,43507
500,33847
500,56388
500,51073
500,49409
500,54137
500,92536
500,93137
500,137362
500,97357
500,96421
500,93425
500,92711
500,92717
500,98822
500,97877
500,100439
500,99471
500,144340
500,17877
500,46125
500,98441
500,144342
500,25932
500,71521
500,112505
500,88925
500,55159
500,147097
500,102025
500,147169
500,18734
500,33869
500,29314
500,69392
500,65064
500,66358
500,136252
500,68316
500,54043
500,67395
500,123205
500,125805
500,52918
500,70390
500,69149
500,69574
500,73282
500,155269
500,155465
500,94538
500,55195
500,157135
500,66739
500,65700
500,65955
500,66103
500,67519
500,69355
500,68333
500,70867
500,71984
500,139312
500,128381
500,138097
500,128961
500,96921
500,165122
500,106216
500,97921
500,96174
500,96443
500,96419
500,97784
500,98605
500,141825
500,102827
500,103090
500,41884
500,37807
500,40986
500,168438
500,125526
500,162179
500,165524
500,115732
500,116660
500,113575
500,117309
500,182748
500,199075
500,151379
500,169160
500,167876
500,121414
500,121403
500,168884
500,39679
500,171389
500,168298
500,173533
500,167266
500,156243
500,156384
500,156634
500,186648
500,166725
500,166878
500,166748
500,233998
500,271280
500,160357
500,168172
500,172938
500,127345
500,173737
500,45631
500,44815
500,129126
500,18175
500,28817
500,27134
500,19768
500,28536
500,32650
500,18880
500,22306
500,34058
500,19652
500,18552
500,17508
500,20245
500,20606
500,22309
500,47598
500,204752
500,29794
500,31013
500,35135
500,70780
500,70852
500,70857
500,36085
500,38438
500,39371
500,133429
500,286846
500,126142
500,127563
500,134971
500,83666
500,115070
500,80489
500,78954
500,81838
500,38837
500,80188
500,85580
500,82212
500,34055
500,80996
500,87869
500,87959
500,84648
500,86842
500,80204
500,145348
500,144678
500,318286
500,315682
500,7786
500,326135
500,309980
500,310460
500,251367
500,233100
500,233973
500,10072
500,11657
500,237123
500,185689
500,131434
500,162007
500,186650
500,341863
500,136385
500,136496
500,158121
500,105293
500,101750
500,125283
500,189566
500,164198
500,126020
500,252832
500,267580
500,268973
500,253202
500,253535
500,254574
500,23012
500,254634
500,75443
500,182547
500,183900
500,183961
500,270638
500,147632
500,130513
500,147675
500,30804
500,29610
500,31087
500,29621
500,30097
500,30322
500,191720
500,190169
500,191759
500,190212
500,203401
500,201009
500,201240
500,31874
500,31994
500,136241
500,141114
500,139698
500,193849
500,446795
500,399582
500,277402
500,205604
500,204012
500,266193
500,206775
500,206077
500,306545
500,266545
500,212363
500,286075
500,280363
500,198574
500,199823
500,199846
500,201058
500,200094
500,202381
500,202001
500,201432
500,203139
500,203295
500,204454
500,270717
500,287991
500,286806
500,287197
500,262994
500,258960
500,102468
500,256781
500,260333
500,257995
500,299525
500,260441
500,261735
500,261871
500,260610
500,258265
500,261974
500,259373
500,265752
500,259390
500,258164
500,268167
500,257306
500,213506
500,255486
500,257519
500,221088
500,221101
500,106803
500,107023
500,207735
500,59756
500,93341
500,93493
500,93529
500,94860
500,93492
500,94931
500,94824
500,96303
500,36564
500,20674
500,98906
500,31402
500,25975
500,32008
500,81989
500,83898
500,252454
500,270833
500,85294
500,342002
500,340726
500,284092
500,193179
500,341447
500,341439
500,108507
500,276178
500,343654
500,343616
500,285744
500,276148
500,224378
500,301020
500,301118
500,226175
500,217664
500,211399
500,273520
500,225832
500,133036
500,212427
500,337654
500,263037
500,210379
500,269545
500,334402
500,297516
500,298369
500,337888
500,296197
500,336747
500,295985
500,298558
500,222710
500,337953
500,263535
500,298599
500,252454
500,341700
500,338099
500,265434
500,267424
500,132739
500,265772
500,268796
500,254636
500,137550
500,94727
500,138813
500,228119
500,255331
500,135203
500,268213
500,137568
500,229345
500,325922
500,231161
500,230866
500,334751
500,147616
500,149763
500,236707
500,151180
500,232378
500,213953
500,230671
500,228664
500,140437
500,231324
500,214099
500,227523
500,238464
500,215571
500,241279
500,220972
500,143175
500,219178
500,219311
500,142098
500,203759
500,417682
500,178311
500,223699
500,153595
500,35747
500,153600
500,223663
500,236765
500,155777
500,173122
500,240147
500,240824
500,232371
500,235113
500,236068
500,237175
500,236036
500,233008
500,217597
500,217673
500,231952
500,160648
500,239427
500,203438
500,119301
500,232448
500,132270
500,174891
500,184906
500,151587
500,185163
500,163396
500,242789
500,186326
500,206841
500,146538
500,231845
500,199897
500,176023
500,159597
500,342978
500,159577
500,85226
500,132992
500,161104
500,161008
500,162506
500,88840
500,208861
500,154031
500,188320
500,154153
500,423107
500,363328
500,189842
500,188751
500,190008
500,164218
500,181703
500,195151
500,163393
500,190521
500,211183
500,210127
500,233291
500,141390
500,226837
500,206885
500,102087
500,211697
500,211675
500,209325
500,211374
500,210960
500,210549
500,137085
500,185705
500,137203
500,187092
500,252750
500,239181
500,105458
500,196333
500,245027
500,243169
500,259712
500,245842
500,248390
500,247791
500,247427
500,245493
500,244668
500,247153
500,245681
500,244945
500,247890
500,253825
500,236486
500,244780
500,236740
500,236875
500,191652
500,198420
500,20007
500,245788
500,236546
500,245798
500,254334
500,255781
500,255507
500,249133
500,347547
500,35235
500,16308
500,17125
500,279124
500,104851
500,204330
500,38430
500,296865
500,17635
500,137054
500,38978
500,46161
500,218780
500,293722
500,363348
500,233111
500,178215
500,117833
500,364926
500,158164
500,168081
500,162887
500,129164
500,366012
500,177818
500,366163
500,228667
500,364503
500,155817
500,157265
500,131392
500,131538
500,131608
500,117506
500,162049
500,116050
500,52302
500,52596
500,52372
500,52700
500,30116
500,98264
500,91549
500,90640
500,89240
500,92053
500,17538
500,222526
500,18441
500,289349
500,13393
500,243556
500,245922
500,227831
500,249826
500,244296
500,245518
500,245668
500,10381
500,89081
500,187231
500,254980
500,344005
500,181856
500,185341
500,193871
500,193833
500,339649
500,85034
500,109194
500,109759
500,110568
500,335999
500,87203
500,112272
500,111027
500,335784
500,336787
500,325609
500,330783
500,111275
500,336640
500,111115
500,230263
500,87663
500,111216
500,87517
500,230932
500,114298
500,111987
500,247868
500,101133
500,112829
500,240957
500,115839
500,244165
500,244961
500,241026
500,242273
500,243986
500,100408
500,111334
500,106588
500,101654
500,233597
500,240403
500,231247
500,327431
500,109681
500,114311
500,103483
500,114200
500,109943
500,115230
500,114371
500,112465
500,115579
500,115441
500,115531
500,111655
500,115853
500,118451
500,111859
500,114109
500,115766
500,249403
500,106243
500,104757
500,114595
500,104853
500,37655
500,115650
500,111337
500,111475
500,297706
500,196540
500,195597
500,196445
500,196551
500,103539
500,211650
500,46264
500,52537
500,170563
500,47879
500,171249
500,213242
500,43918
500,44132
500,44058
500,45766
500,45950
500,47301
500,180223
500,181878
500,182268
500,182011
500,184037
500,184256
500,184486
500,78867
500,180148
500,179328
500,175632
500,291454
500,180585
500,381647
500,184573
500,84512
500,86876
500,185772
500,83796
500,86552
500,164752
500,167614
500,167498
500,167611
500,167785
500,167859
500,87659
500,88028
500,88496
500,88084
500,88450
500,86531
500,86479
500,301574
500,299987
500,87881
500,299508
500,89577
500,298193
500,300812
500,301360
500,187960
500,302582
500,43719
500,90740
500,74981
500,90378
500,314880
500,90337
500,75726
500,90334
500,91270
500,307554
500,64384
500,404895
500,262365
500,461564
500,228406
500,462284
500,158675
500,256020
500,439936
500,315098
500,311609
500,303505
500,400771
500,304092
500,212035
500,304711
500,304692
500,189204
500,247146
500,185717
500,243830
500,66030
500,266686
500,77475
500,58781
500,41435
500,65973
500,308052
500,58835
500,60393
500,265670
500,59002
500,263022
500,267191
500,198354
500,264823
500,199837
500,204134
500,263265
500,264481
500,264643
500,265683
500,236404
500,248370
500,238269
500,267111
500,171714
500,66674
500,127496
500,201428
500,236544
500,236762
500,70610
500,206764
500,238927
500,239451
500,240961
500,235094
500,322201
500,207608
500,207529
500,272800
500,199935
500,219484
500,203393
500,221660
500,208934
500,209136
500,267921
500,266611
500,266949
500,212974
500,267289
500,175500
500,134281
500,129906
500,133756
500,224419
500,134427
500,134530
500,134726
500,211360
500,214934
500,225029
500,215899
500,225955
500,270186
500,178268
500,200882
500,205206
500,212690
500,205005
500,165003
500,165048
500,166320
500,164012
500,166528
500,165228
500,165249
500,162565
500,166460
500,164181
500,164101
500,206196
500,168092
500,206516
500,163202
500,206930
500,206941
500,210381
500,210487
500,210413
500,207409
500,210897
500,210759
500,211040
500,211069
500,162657
500,209137
500,208862
500,168024
500,172689
500,24675
500,246604
500,195055
500,236330
500,96375
500,207735
500,169435
500,333398
500,328505
500,170562
500,170878
500,170749
500,256387
500,256345
500,313038
500,314142
500,322045
500,310553
500,310681
500,256672
500,312002
500,220103
500,220790
500,316230
500,317397
500,314897
500,316157
500,315234
500,377017
500,311799
500,209499
500,236387
500,133213
500,339593
500,244463
500,241727
500,255247
500,249065
500,181841
500,181558
500,348756
500,316787
500,317945
500,319301
500,318085
500,315822
500,312198
500,314570
